OrderID,OrderDate,ProductName,CustomerID,City,Profit_EUR,Quantity
SU-2025-001,2025-01-05,StadtFlitzer,User-84321,Berlin,3.50,1
SU-2025-002,2025-01-06,StadtFlitzer,User-19874,Hamburg,5.20,1
SU-2025-003,2025-01-08,UrbanConsult,Städtischer Kunde A,Potsdam,25000.00,1
SU-2025-004,2025-01-10,StadtFlitzer,User-55432,München,7.80,1
SU-2025-005,2025-01-12,ParkLeit,Unternehmenskunde A,Frankfurt,15000.00,100
SU-2025-006,2025-01-15,StadtFlitzer,User-23987,Köln,2.90,1
SU-2025-007,2025-01-18,StadtFlitzer,User-11223,Berlin,11.40,1
SU-2025-008,2025-01-20,StadtFlitzer,User-98765,Hamburg,4.60,1
SU-2025-009,2025-01-22,StadtFlitzer,User-65432,München,6.10,1
SU-2025-010,2025-01-25,ParkLeit,Städtischer Kunde B,Düsseldorf,45000.00,250
SU-2025-011,2025-02-01,StadtFlitzer,User-33445,Frankfurt,8.30,1
SU-2025-012,2025-02-03,StadtFlitzer,User-77889,Berlin,3.80,1
SU-2025-013,2025-02-05,StadtFlitzer,User-12345,Köln,9.50,1
SU-2025-014,2025-02-08,UrbanConsult,Unternehmenskunde B,München,75000.00,1
SU-2025-015,2025-02-10,StadtFlitzer,User-66778,Hamburg,5.00,1
SU-2025-016,2025-02-12,StadtFlitzer,User-99887,München,4.20,1
SU-2025-017,2025-02-15,StadtFlitzer,User-11234,Berlin,12.00,1
SU-2025-018,2025-02-18,ParkLeit,Unternehmenskunde C,Hamburg,22000.00,150
SU-2025-019,2025-02-20,StadtFlitzer,User-88776,Frankfurt,6.80,1
SU-2025-020,2025-02-22,StadtFlitzer,User-44556,Köln,3.10,1
SU-2025-021,2025-03-01,StadtFlitzer,User-22334,München,7.40,1
SU-2025-022,2025-03-04,StadtFlitzer,User-55667,Berlin,5.60,1
SU-2025-023,2025-03-06,ParkLeit,Unternehmenskunde D,Hamburg,18000.00,120
SU-2025-024,2025-03-09,StadtFlitzer,User-88990,Hamburg,9.10,1
SU-2025-025,2025-03-12,StadtFlitzer,User-11335,Frankfurt,4.90,1
SU-2025-026,2025-03-15,UrbanConsult,Städtischer Kunde C,Nürnberg,35000.00,1
SU-2025-027,2025-03-18,StadtFlitzer,User-77665,Köln,8.80,1
SU-2025-028,2025-03-21,StadtFlitzer,User-22446,Berlin,3.70,1
SU-2025-029,2025-03-24,StadtFlitzer,User-99001,München,10.20,1
SU-2025-030,2025-03-27,StadtFlitzer,User-33557,Hamburg,6.30,1
SU-2025-031,2025-04-02,StadtFlitzer,User-66889,Frankfurt,5.50,1
SU-2025-032,2025-04-05,ParkLeit,Städtischer Kunde D,Stuttgart,55000.00,300
SU-2025-033,2025-04-07,StadtFlitzer,User-11447,Berlin,7.10,1
SU-2025-034,2025-04-10,StadtFlitzer,User-88991,Köln,4.30,1
SU-2025-035,2025-04-12,StadtFlitzer,User-22558,München,9.80,1
SU-2025-036,2025-04-15,StadtFlitzer,User-10001,Wien,3.90,1
SU-2025-037,2025-04-16,StadtFlitzer,User-10002,Wien,5.80,1
SU-2025-038,2025-04-18,UrbanConsult,Städtischer Kunde E,Wien,60000.00,1
